listing_id,last_365_review_count
294353,30
294490,25
295998,8
296345,17
296361,8
296658,2
296717,1
297611,1
297698,10
297938,8
297962,1
298759,9
298782,13
299078,7
299531,23
300140,40
301034,9
301372,14
302057,16
303264,1
303851,78
304799,1
305211,31
305245,1
306799,15
310220,21
310272,3
310325,8
310338,1
310524,3
310796,5
311343,24
311356,12
312429,8
313890,3
314982,12
316079,12
316238,20
317838,4
317905,21
318021,7
318187,12
319724,24
319798,10
319844,2
320865,2
320876,30
320900,28
321014,2
321136,3
322037,38
322604,26
323453,8
323706,1
324115,24
324517,4
324800,3
325429,13
326832,3
326956,2
328040,1
328693,62
329385,10
331854,26
331986,2
333189,7
333323,27
334607,21
334781,3
335797,4
335819,4
335820,2
336085,1
336220,34
337708,12
339456,9
341525,12
342264,16
342995,16
343276,20
343971,5
347865,30
350525,4
351859,9
352651,1
353317,22
354095,6
355106,14
358283,8
359689,9
359982,14
360400,35
361803,2
363320,2
364785,13
365227,23
369411,46
369567,7
369831,71
373618,10
374548,35
375249,2
378852,2
380416,7
382524,3
385824,16
385853,24
386555,2
386744,14
387324,4
387377,10
387735,10
391955,34
392948,8
393016,10
393682,5
393868,2
393875,5
396636,5
398283,6
399640,50
399946,11
401039,29
401579,24
401836,4
403056,9
403264,22
403668,10
404502,37
404923,40
405408,11
406926,9
407469,2
408983,14
409262,2
409293,5
411336,50
411794,1
411918,20
412061,4
413282,1
413504,20
413775,2
413815,9
414553,1
414801,11
416557,8
417685,47
419200,6
419373,37
419792,2
421539,4
423015,10
424667,1
424767,28
425367,1
428226,7
431865,14
433218,4
433414,6
433848,1
434792,22
435946,13
436510,9
436619,13
437352,2
438513,14
439750,1
441811,9
441860,29
442636,51
442649,3
443646,4
444430,4
446367,2
449034,13
449130,27
449660,22
449680,18
450009,13
450577,5
452541,36
453094,38
455734,26
455801,8
456190,43
456336,6
456348,1
456526,17
457528,19
457829,14
458154,15
458377,4
459066,4
459929,8
460036,8
460999,1
462454,2
463107,1
465277,4
466277,31
466457,50
467569,5
467634,67
467866,24
470090,53
470370,16
470709,13
471562,25
471712,9
471758,1
471914,1
473035,7
473592,22
474261,10
476527,4
476570,5
476571,1
476919,39
476983,57
478053,12
478385,18
478949,1
479002,12
479263,1
479867,43
481022,72
481440,7
482765,31
482969,2
483414,10
483485,67
483505,17
484297,2
484312,2
484645,32
488083,8
488309,3
489018,12
489365,31
489924,2
489962,19
489965,14
490278,1
491123,16
491529,6
491977,5
492810,1
493177,24
493611,2
494937,7
495249,20
496166,4
498052,32
498120,2
498693,40
498859,12
499092,5
500845,25
500886,17
501082,3
501098,19
501693,44
502309,32
502429,14
503529,5
503790,8
504362,8
504437,11
505029,2
505315,5
506121,77
506527,5
506575,32
507393,12
508583,2
509989,30
510218,33
510543,4
511436,1
512209,10
512210,43
512775,21
513688,14
515408,51
516916,2
516936,1
518566,2
518576,3
518960,42
519310,36
521233,4
521672,29
521806,2
521807,17
522081,28
523123,4
525120,2
525293,16
525388,6
525523,9
525674,6
526532,7
526923,9
527422,9
529007,23
529340,2
530074,66
530135,67
530431,14
530576,11
530632,1
531091,44
531258,5
531455,5
531662,2
532288,7
532749,11
533168,6
533506,1
533512,9
533625,6
533927,28
535095,3
535352,6
536578,1
537386,1
538344,32
538590,5
539087,18
539160,14
539350,5
540057,16
541725,8
542054,1
542203,2
543792,15
544324,1
544331,2
545651,1
545949,65
546383,59
546573,13
548133,9
548609,15
550297,66
550653,4
550777,5
552519,30
552639,13
553565,4
553862,3
553903,10
554165,8
555206,4
557018,74
557213,30
557487,4
559957,18
560078,15
562098,5
562478,34
564184,6
564447,27
564550,11
564751,20
566712,35
568661,4
568743,27
570011,1
570750,27
570797,1
570865,45
571564,10
573612,28
573671,5
573795,23
575061,53
577243,7
577324,61
577824,5
578267,5
578391,1
579716,30
580323,12
581180,5
581421,11
581488,4
583201,1
584122,2
585491,24
585937,26
587554,6
587698,17
587740,3
590903,1
591135,29
591710,3
593292,57
593320,16
593350,1
593962,5
594020,16
594193,33
594640,6
595321,2
596373,46
596442,2
596448,15
597544,1
598612,54
599336,3
599595,1
600286,4
600775,17
602070,4
602453,3
602533,29
604401,1
606041,11
606269,8
607525,9
607735,7
607781,27
609559,10
609983,22
610596,8
611009,44
612936,18
613528,21
616290,16
616585,1
618477,5
618916,2
619122,6
620181,46
621430,4
624222,3
625197,1
625201,3
625365,10
627835,34
628078,1
628227,12
629855,1
629893,39
629949,33
631472,5
633162,20
633276,41
635114,10
635282,41
635662,22
636391,2
636579,15
637504,1
638218,24
638822,40
639199,9
640691,35
640990,26
641439,6
642682,1
643328,31
643877,3
643948,32
644575,5
644833,25
645075,45
645693,7
645942,6
646210,56
646458,2
647413,9
647520,3
647598,16
648047,25
648246,7
651375,4
651475,63
651648,9
652466,1
652648,1
654612,7
656281,2
656946,3
657198,2
657217,48
657727,25
658008,27
658366,31
658932,3
659952,3
660016,34
660036,16
663608,12
666613,21
666837,27
667375,3
667502,14
668691,14
669633,38
669831,13
670064,37
670767,16
671264,7
671303,2
671387,31
671402,7
671633,7
672724,5
673248,23
674692,3
676257,4
676295,2
678593,7
678663,1
679769,2
680225,1
681361,8
681518,23
681805,8
682032,13
682122,33
682155,22
683024,8
683084,2
683518,41
683681,5
683821,15
684808,3
684991,1
686373,29
686485,4
687794,1
688652,5
689329,39
690349,22
690516,7
690553,44
690603,23
690675,1
690849,8
690934,28
690960,45
691049,1
692567,26
692657,1
693597,1
695002,7
695216,11
695297,1
695465,3
696464,4
697499,5
697788,16
697923,30
698132,30
698162,10
698327,4
699348,11
699472,80
699598,1
700530,13
700916,17
701474,36
702213,4
702440,10
704173,64
704838,25
705749,3
705997,2
707396,5
707736,2
708358,6
708374,52
708637,11
709444,4
710243,19
710283,7
711635,10
712260,12
713538,47
713891,20
714028,19
714029,52
714049,18
714939,4
715102,16
715270,23
716780,4
716949,82
719329,4
719621,1
719914,1
721663,22
721719,3
721762,11
723457,6
723507,6
723560,9
725270,11
725509,22
727512,14
727547,22
728498,24
729306,14
729310,1
729771,13
729811,10
729841,7
730480,13
731293,27
731300,35
732624,60
732700,2
735677,64
735752,14
735890,1
736640,1
737075,5
739239,1
739242,2
739811,39
741456,85
741783,59
742026,12
742779,1
742795,84
744078,13
744220,3
745037,4
746088,34
746309,63
746346,24
746996,31
747029,7
747159,14
747344,24
747538,55
747605,22
749108,3
749455,74
750893,2
751818,80
751913,7
752202,14
752366,3
752616,6
753399,1
753622,6
753687,15
753935,13
753983,16
753991,36
754190,1
755528,43
756312,3
756928,4
757187,6
758782,3
759901,3
760303,8
761606,4
761835,14
762015,6
763527,30
763809,30
763833,22
763881,13
763912,22
763932,14
763956,20
763962,8
764753,9
765203,4
765563,15
765569,3
766055,17
766948,30
767286,10
767397,7
767562,21
767761,2
769448,65
771430,8
772362,41
773041,46
773993,33
774791,5
775280,13
775326,20
775447,28
776257,9
776765,27
777297,3
777327,6
778381,5
778390,23
778706,5
778903,23
779561,2
779596,5
779838,2
780006,8
780238,3
781486,5
782554,5
783202,40
783341,14
783911,12
783964,21
784122,44
784124,17
784169,14
785508,10
785862,20
786053,30
786685,12
786843,16
786955,18
787490,3
787941,18
788005,5
788035,1
788106,4
789476,7
790953,3
791191,33
791452,3
792835,62
793610,3
794020,11
794425,4
794427,1
794496,3
794567,14
795198,4
795680,2
796232,5
796404,4
796523,8
797972,3
798100,8
798429,29
799319,31
799829,3
799945,4
800051,1
800918,43
801260,2
801281,5
801626,9
802498,48
802677,1
803778,1
803835,12
804246,8
804815,8
805028,4
805218,9
805312,5
806038,6
806040,8
807535,3
808618,3
808697,32
808705,2
808851,30
811347,3
812467,17
812671,30
812938,11
813225,14
813793,23
815465,29
816503,60
816637,21
816888,2
817113,17
818030,8
818084,7
818114,83
818325,10
818337,3
818451,2
818481,17
818518,15
819206,10
819228,2
819419,25
819893,6
819956,3
820146,2
820710,18
820946,4
820953,5
821135,1
822016,13
823520,36
823618,8
823631,5
823880,77
825193,7
825486,43
825545,6
825550,1
826075,2
826685,7
827719,43
828218,3
828553,1
828685,7
828796,62
829935,12
830949,34
831725,6
832096,69
832772,5
834190,124
835138,2
836720,10
837503,42
838070,1
838586,3
838974,1
839276,7
839336,54
840516,29
840731,9
840794,3
841292,4
841484,7
842167,2
842176,4
842462,4
843003,1
843036,1
843491,3
843524,1
843740,8
844319,58
845514,30
845517,2
846275,62
846457,2
846655,13
846854,15
846857,4
846871,42
847648,2
848087,1
848170,1
848220,26
848707,5
848718,7
848722,12
848853,2
849495,2
849567,2
849603,9
850097,8
850148,2
850324,1
850338,36
850517,3
850712,1
850943,6
851130,1
851784,38
852118,4
852632,33
853142,16
853438,12
854396,4
854521,17
855462,10
855549,23
855919,15
856440,3
856918,2
858223,15
858695,44
859596,8
860163,16
860827,57
862890,2
863209,19
863225,6
864981,6
866890,11
867020,1
867270,7
867721,25
868548,1
868874,2
869615,16
870119,4
870246,1
870727,17
871076,1
872897,37
873701,23
873721,11
874683,1
874706,28
875036,16
875189,20
875362,58
875460,4
876355,2
876565,28
877135,12
880102,1
880424,35
880642,8
882209,7
882559,36
883209,1
883306,20
883423,14
883517,4
883919,15
886808,12
886833,55
887129,46
887292,8
888905,6
891117,73
892210,1
892704,27
893413,5
893556,1
894015,30
894063,3
894093,8
895386,14
896656,1
898669,4
898861,21
901664,5
902482,10
903947,90
904060,8
905425,33
905947,15
906038,6
906058,56
907966,3
908911,3
909859,4
910730,23
911092,34
911191,14
912376,1
913816,2
914594,17
915020,27
917739,15
918049,7
918426,4
919491,26
919830,34
919978,47
920930,3
921441,32
921585,5
921624,6
921695,2
921862,4
922764,44
923566,2
923722,2
923725,2
923729,4
924600,17
924658,11
925010,1
925240,18
925730,1
927408,6
927987,6
928229,35
929032,7
931642,31
932222,1
933129,3
933861,19
937306,1
938022,13
939657,2
939724,6
940115,4
940116,7
941179,3
941625,1
941642,41
944040,20
944049,3
944183,1
944755,23
945297,81
946644,9
947810,4
949159,1
949713,1
951365,5
951944,12
953275,5
953314,26
953746,46
953821,11
953951,6
955174,4
955489,31
956412,37
956573,11
957002,27
957642,17
958444,4
959788,25
959791,7
959871,10
960210,6
962045,38
964379,11
966104,15
970302,28
971158,18
971233,7
971247,32
973535,24
975229,8
975250,3
975965,64
975990,3
976242,3
978062,1
978120,1
978386,44
978582,40
978615,21
980098,9
980561,2
980637,17
982038,1
982276,12
983625,37
984721,9
986727,51
987049,47
987329,18
989976,7
990208,1
990367,5
990703,3
992508,20
992598,32
992891,1
993040,25
993514,3
993575,2
993576,3
995169,10
995187,13
997173,79
997404,24
998423,10
998981,5
999248,90
999984,23
1001147,17
1001447,8
1002469,13
1003754,15
1005416,8
1006323,3
1009883,8
1010785,21
1011449,14
1016004,17
1016105,2
1016819,1
1018529,13
1021491,4
1022204,1
1023181,27
1023529,16
1024364,5
1025001,19
1025786,1
1026531,60
1026683,4
1026945,1
1026992,1
1027162,2
1027808,7
1028263,12
1029118,4
1029482,2
1029808,1
1030254,12
1030780,1
1032611,5
1034911,8
1035146,1
1036498,4
1036734,44
1039215,37
1039888,17
1039984,3
1040156,16
1041334,3
1042416,47
1042806,38
1043046,24
1044502,24
1044731,11
1045491,18
1045897,28
1046443,11
1048190,2
1049224,1
1051575,6
1053523,3
1054201,4
1055029,17
1056119,25
1056185,75
1056256,7
1056445,13
1056804,22
1057022,4
1059025,4
1059891,11
1060019,13
1063020,35
1063119,40
1066769,59
1066779,49
1068505,8
1069266,16
1069287,2
1069758,7
1072212,32
1072481,36
1073635,53
1073780,7
1073832,27
1074155,55
1074506,2
1074564,9
1075557,2
1077176,6
1077375,10
1079675,5
1080543,16
1080766,41
1080839,7
1082406,20
1083888,3
1085916,33
1086884,14
1087215,7
1089240,29
1089542,37
1089619,6
1091534,43
1091582,7
1091840,14
1092760,35
1093319,6
1093570,81
1093977,1
1095106,13
1095472,46
1096190,7
1096511,44
1096988,2
1097673,4
1097816,2
1098863,20
1100421,7
1101035,40
1101097,11
1101224,2
1102853,3
1102858,71
1102942,5
1102963,16
1105845,1
1106284,1
1107092,3
1107976,21
1108893,14
1109092,2
1109182,9
1109826,2
1109978,2
1110195,9
1110484,9
1112070,18
1112407,5
1114409,2
1114493,17
1115349,28
1117516,46
1117706,6
1118031,1
1121448,4
1121497,13
1121502,11
1123737,5
1123960,1
1124012,35
1124329,25
1126492,2
1128681,4
1129105,2
1129432,25
1129483,6
1130138,25
1130680,57
1130855,8
1131422,6
1131804,2
1132201,4
1133296,4
1134365,5
1135064,13
1137093,6
1137587,37
1138455,4
1138727,3
1139851,3
1141071,1
1142034,15
1144861,57
1145134,39
1145337,56
1147507,1
1148144,1
1148279,27
1148452,36
1148978,6
1150382,9
1150398,22
1150594,25
1150869,1
1151209,45
1151343,6
1155475,43
1155885,41
1156440,14
1157522,13
1159650,10
1163969,6
1164101,3
1164111,36
1165913,1
1166398,1
1166616,13
1167009,2
1167269,6
1167658,10
1170261,17
1170268,8
1170887,4
1171021,2
1171614,1
1171674,30
1173994,41
1175394,1
1175400,8
1177725,5
1177971,8
1178231,10
1180537,3
1182187,67
1182844,8
1183172,17
1183620,32
1183667,19
1185357,34
1185525,2
1185644,44
1186153,4
1186569,39
1186746,36
1186761,7
1187643,13
1189378,21
1190223,3
1191606,14
1192845,55
1194066,33
1195198,32
1195260,21
1197135,1
1197899,1
1199863,4
1199878,2
1200438,10
1201479,4
1203737,15
1205103,30
1208953,29
1209492,5
1209887,1
1209921,17
1209955,21
1212045,19
1213745,1
1213991,26
1215627,15
1216563,4
1217046,23
1217318,102
1217670,4
1220548,3
1221332,5
1221511,11
1221517,2
1222563,28
1223755,7
1225060,14
1226176,2
1227528,2
1228561,2
1231273,9
1232212,28
1233090,2
1239017,4
1240530,12
1240586,3
1240594,6
1244117,26
1244136,19
1245479,28
1251566,3
1251681,3
1251889,4
1252565,16
1255828,43
1256768,10
1257994,23
1258651,21
1262053,9
1262392,1
1263964,31
1264621,9
1264695,22
1266411,39
1267945,36
1267954,22
1268175,30
1268226,18
1271361,1
1275942,36
1276054,14
1278784,21
1280188,15
1281023,2
1283453,2
1284659,49
1284734,15
1284776,6
1286024,9
1287935,2
1290315,2
1290336,23
1291261,3
1291490,48
1291561,4
1292428,15
1292585,43
1294894,22
1294973,30
1297171,1
1297212,1
1300216,22
1302596,7
1302684,1
1303515,2
1304181,4
1304459,17
1304776,1
1304952,1
1305346,2
1306570,2
1306749,22
1307095,2
1307228,1
1307723,7
1308308,24
1308841,20
1310672,6
1312913,2
1313340,25
1313711,48
1313768,3
1316480,43
1316691,13
1317612,21
1320550,1
1323199,1
1323349,2
1323801,13
1325432,6
1325507,1
1326566,2
1329559,42
1330056,18
1330430,44
1330775,8
1330972,5
1331231,1
1331960,3
1334633,1
1334793,1
1335036,58
1335550,26
1335634,21
1336223,2
1336230,2
1336390,3
1339829,77
1340982,3
1341215,40
1342507,11
1342515,44
1343532,4
1344387,7
1346003,7
1347126,2
1347204,23
1347478,5
1347847,51
1348118,25
1349237,28
1351217,43
1351690,16
1352560,9
1352657,1
1354415,38
1354973,20
1355654,5
1356513,1
1356710,48
1357021,11
1358588,1
1358881,4
1358963,29
1359438,6
1360791,11
1360926,5
1363336,9
1364584,9
1365000,13
1365028,31
1365597,8
1367775,2
1370405,37
1377134,11
1377478,9
1380326,25
1382158,17
1386742,63
1387431,20
1390532,1
1391024,10
1391683,1
1392079,39
1392144,2
1392330,49
1392673,1
1396458,3
1397705,11
1398609,2
1399273,1
1399352,12
1399448,55
1402084,8
1403129,40
1403466,3
1403635,2
1403827,1
1403870,16
1404355,7
1404510,3
1404828,11
1407364,3
1408406,5
1410197,10
1411811,26
1415738,1
1416631,1
1423038,16
1423112,5
1423175,1
1426529,5
1427401,7
1428359,6
1428844,29
1430650,19
1432262,1
1433326,6
1434010,20
1436810,1
1438369,42
1438870,11
1439162,39
1439295,4
1440363,32
1442799,30
1444400,69
1445250,2
1446483,26
1453049,1
1453998,4
1454427,2
1454458,1
1455804,1
1457505,18
1458987,13
1461814,16
1461822,1
1461873,4
1461965,7
1462341,2
1465446,61
1466081,37
1466552,3
1467106,48
1467392,35
1467474,10
1469244,3
1469895,2
1469955,4
1470069,5
1472002,25
1474752,8
1474980,1
1475084,45
1475427,1
1475631,5
1476238,1
1478946,3
1479113,13
1479283,3
1479731,25
1481907,28
1484031,6
1485910,3
1486099,1
1487222,3
1492286,6
1492856,43
1493521,11
1497024,56
1499342,4
1502018,77
1503618,1
1503670,7
1506911,11
1506985,8
1507845,34
1510283,42
1511303,15
1511534,7
1511730,39
1512006,27
1514228,4
1514939,12
1515026,1
1517917,7
1518302,57
1519957,31
1520806,19
1521318,7
1523892,13
1524017,10
1524302,1
1524562,17
1524895,2
1525602,18
1526741,16
1530386,13
1530561,33
1533807,5
1534212,9
1534782,34
1535512,20
1535607,7
1542279,39
1545542,18
1546518,42
1546678,1
1549413,33
1550558,9
1551044,17
1552242,33
1557271,10
1559435,12
1560339,2
1560408,31
1561968,1
1564553,27
1566326,12
1567003,4
1567225,2
1569396,19
1569444,2
1570204,2
1571050,1
1571455,4
1572815,51
1576883,1
1577913,20
1578103,5
1578776,24
1581579,47
1582263,1
1582837,8
1583335,2
1583653,11
1583985,2
1584167,17
1586304,2
1586454,2
1586641,9
1586773,7
1590214,26
1591811,22
1593444,5
1596314,7
1596603,6
1598012,11
1598328,6
1598785,15
1598863,1
1598928,10
1601776,1
1601955,52
1604488,35
1606640,9
1608220,18
1609672,11
1613110,2
1613859,2
1614817,10
1614869,7
1616540,1
1617443,13
1617950,2
1619695,29
1624665,30
1625168,7
1628156,29
1628564,11
1630572,17
1631938,1
1633420,14
1633924,5
1634856,2
1635088,4
1635672,4
1639762,51
1640992,3
1640995,4
1644103,2
1644133,1
1644146,2
1645181,30
1645196,20
1645667,35
1645772,28
1645915,32
1646432,36
1646541,4
1646607,1
1646838,5
1649957,2
1652236,11
1652996,36
1654301,38
1654417,25
1654738,1
1654929,25
1655027,36
1655291,44
1655550,4
1655824,12
1656254,1
1656539,42
1656585,13
1656621,51
1657110,7
1658703,5
1664209,2
1664614,1
1665498,2
1665686,3
1668176,4
1668328,39
1669149,33
1669250,2
1672433,2
1672860,9
1672977,6
1673040,3
1673338,2
1673472,14
1682451,1
1682958,33
1684053,28
1687108,7
1687895,1
1688711,15
1688914,5
1692823,4
1693028,14
1693171,1
1696050,10
1696381,4
1697047,30
1698334,37
1699934,2
1700471,14
1702533,3
1702581,39
1702781,3
1702916,4
1703303,4
1703506,6
1703834,27
1704560,33
1704798,34
1706904,5
1707422,1
1707823,30
1708757,1
1708771,1
1712660,28
1712895,6
1716395,5
1716441,49
1717058,6
1717226,2
1717499,21
1721115,3
1722101,10
1725295,13
1728339,24
1728437,1
1728625,1
1728938,32
1729286,4
1730937,4
1731245,10
1731365,21
1731712,6
1731969,1
1732866,9
1733054,76
1733157,35
1734724,1
1735804,34
1737891,6
1738513,4
1739847,12
1740311,16
1740442,10
1742471,7
1742610,3
1742654,21
1743379,47
1744216,65
1745358,8
1745430,1
1745658,1
1746726,20
1747405,51
1747440,12
1748189,5
1750527,15
1750679,23
1752112,3
1752206,9
1753671,8
1754527,11
1755484,2
1755844,1
1758391,6
1759154,22
1759462,23
1761940,3
1763209,11
1763956,33
1766843,7
1766846,68
1767037,78
1771965,5
1771989,6
1772568,2
1776732,24
1777007,29
1777197,3
1777421,4
1778294,14
1780748,3
1781563,1
1781697,5
1781786,10
1782437,18
1782667,16
1782872,7
1785187,31
1786223,1
1787067,3
1788553,10
1793091,48
1794250,2
1797025,35
1798500,4
1802584,29
1802838,6
1803165,9
1805150,12
1806378,30
1807106,49
1808497,3
1808550,4
1809719,2
1810457,15
1811051,8
1813829,21
1814010,8
1814279,51
1815211,5
1815505,23
1817510,52
1817807,1
1817905,1
1818411,18
1818420,4
1818820,34
1819623,6
1820931,1
1821541,19
1824808,10
1827723,6
1828063,1
1831227,3
1832120,22
1835367,1
1835728,5
1842739,6
1843108,116
1843674,12
1844088,36
1846100,2
1846528,13
1846580,29
1846676,1
1847153,1
1847261,15
1847389,6
1847434,14
1850695,2
1851767,32
1851926,21
1854375,15
1855297,1
1855846,4
1856027,33
1856219,35
1856261,22
1856599,10
1859901,5
1860838,7
1861493,2
1862436,16
1863930,11
1864061,11
1864381,27
1865336,51
1869533,3
1869685,4
1870228,22
1871311,1
1872241,2
1872838,2
1873333,19
1875082,32
1876811,50
1877255,27
1878642,9
1878692,25
1880539,20
1881556,47
1881586,1
1881846,27
1885385,4
1885826,23
1886978,19
1887291,44
1888006,43
1890851,5
1891274,1
1891798,29
1892319,35
